,lake,Depth_meter,Water_Temperature_celsius,datetime
610,peter,4.75,7.63,2024-07-29
611,peter,5,6.96,2024-07-29
612,peter,5.25,6.47,2024-07-29
613,peter,5.5,6.16,2024-07-29
614,peter,5.75,5.85,2024-07-29
615,peter,6,5.65,2024-07-29
616,peter,6.25,5.43,2024-07-29
617,peter,6.5,5.13,2024-07-29
618,peter,6.75,5.09,2024-07-29
619,peter,7,4.87,2024-07-29
620,peter,7.5,4.89,2024-07-29
621,peter,8,4.71,2024-07-29
622,peter,0,27.83,2024-07-31
623,peter,0.25,26.98,2024-07-31
624,peter,0.5,25.86,2024-07-31
625,peter,0.75,25.29,2024-07-31
626,peter,1,24.81,2024-07-31
627,peter,1.25,24.53,2024-07-31
628,peter,1.5,24.19,2024-07-31
629,peter,1.75,22.71,2024-07-31
630,peter,2,21.31,2024-07-31
631,peter,2.25,20.24,2024-07-31
632,peter,2.5,18.62,2024-07-31
633,peter,2.75,16.91,2024-07-31
634,peter,3,15.23,2024-07-31
635,peter,3.25,13.79,2024-07-31
636,peter,3.5,12.41,2024-07-31
637,peter,3.75,11.24,2024-07-31
638,peter,4,10.22,2024-07-31
639,peter,4.25,9.01,2024-07-31
640,peter,4.5,8.23,2024-07-31
641,peter,4.75,7.7,2024-07-31
642,peter,5,7,2024-07-31
643,peter,5.25,6.42,2024-07-31
644,peter,5.5,6.12,2024-07-31
645,peter,5.75,5.93,2024-07-31
646,peter,6,5.73,2024-07-31
647,peter,6.25,5.4,2024-07-31
648,peter,6.5,5.29,2024-07-31
649,peter,6.75,5.14,2024-07-31
650,peter,7,5.02,2024-07-31
651,peter,7.5,4.82,2024-07-31
652,peter,8,4.77,2024-07-31
653,peter,0,25.8,2024-08-02
654,peter,0.25,25.79,2024-08-02
655,peter,0.5,25.24,2024-08-02
656,peter,0.75,24.94,2024-08-02
657,peter,1,24.73,2024-08-02
658,peter,1.25,24.51,2024-08-02
659,peter,1.5,23.78,2024-08-02
660,peter,1.75,22.92,2024-08-02
661,peter,2,21.78,2024-08-02
662,peter,2.25,19.93,2024-08-02
663,peter,2.5,18.41,2024-08-02
664,peter,2.75,16.71,2024-08-02
665,peter,3,15.48,2024-08-02
666,peter,3.25,13.85,2024-08-02
667,peter,3.5,12.89,2024-08-02
668,peter,3.75,10.8,2024-08-02
669,peter,4,9.94,2024-08-02
670,peter,4.25,9.03,2024-08-02
671,peter,4.5,8.1,2024-08-02
672,peter,4.75,7.49,2024-08-02
673,peter,5,6.88,2024-08-02
674,peter,5.25,6.51,2024-08-02
675,peter,5.5,6.2,2024-08-02
676,peter,5.75,5.83,2024-08-02
677,peter,6,5.5,2024-08-02
678,peter,6.25,5.34,2024-08-02
679,peter,6.5,5.17,2024-08-02
680,peter,6.75,5.03,2024-08-02
681,peter,7,4.96,2024-08-02
682,peter,7.5,4.82,2024-08-02
683,peter,8,4.71,2024-08-02
684,peter,0,24.58,2024-08-05
685,peter,0.25,24.58,2024-08-05
686,peter,0.5,24.6,2024-08-05
687,peter,0.75,24.59,2024-08-05
688,peter,1,24.27,2024-08-05
689,peter,1.25,24.15,2024-08-05
690,peter,1.5,24.01,2024-08-05
691,peter,1.75,22.94,2024-08-05
692,peter,2,21.78,2024-08-05
693,peter,2.25,19.88,2024-08-05
694,peter,2.5,18.17,2024-08-05
695,peter,2.75,16.83,2024-08-05
696,peter,3,14.94,2024-08-05
697,peter,3.25,13.7,2024-08-05
698,peter,3.5,12.62,2024-08-05
699,peter,3.75,10.96,2024-08-05
700,peter,4,10.25,2024-08-05
701,peter,4.25,9.21,2024-08-05
702,peter,4.5,8.22,2024-08-05
703,peter,4.75,7.89,2024-08-05
704,peter,5,7.1,2024-08-05
705,peter,5.25,6.63,2024-08-05
706,peter,5.5,6.15,2024-08-05
707,peter,5.75,5.88,2024-08-05
708,peter,6,5.58,2024-08-05
709,peter,6.25,5.41,2024-08-05
710,peter,6.5,5.21,2024-08-05
711,peter,6.75,5.11,2024-08-05
712,peter,7,4.96,2024-08-05
713,peter,7.5,4.8,2024-08-05
714,peter,8,4.73,2024-08-05
715,peter,0,23.25,2024-08-07
716,peter,0.25,23.22,2024-08-07
717,peter,0.5,23.11,2024-08-07
718,peter,0.75,22.97,2024-08-07
719,peter,1,22.77,2024-08-07
