run,p_max,IP,theta_npp,theta_r,sed_sink,resp_docl,resp_docr,resp_poc,settling_rate,sediment_rate,light_poc,light_doc,light_water
1,3.0,3e-05,1.08,1.08,-0.5,0.05,0.003,0.3,0.7,0.7,0.5,0.02,0.21
2,3.103899499333822,2.534338425132244e-05,1.0803715045209468,1.0769847631783152,-0.3638395627403553,0.007164851841372039,0.008191836097099656,0.39127154501209144,0.78979255146402,0.6808511626335997,0.3222793653012428,0.035928766588641046,0.20648492095604362
3,3.0177305224229176,3.274902659829382e-05,1.1371795517039112,1.0780711138363936,-0.5975129623558664,0.007011488592870521,0.00937875149678159,0.31955415587306457,0.8233138914361978,0.7244719762658078,0.4429814809195258,0.02651617677054761,0.23175723952095045
4,3.006285626331144,2.540703041592731e-05,1.0895605429771709,1.0739213127160556,-0.28254723214025745,0.007156270236017148,0.009739263404591043,0.34678815418982817,0.8699079062118272,0.6688135815210435,0.3886105005674251,0.031022302411254116,0.237012912332924
5,3.3230698286220375,2.6702453248869158e-05,1.1024730527603839,1.0761185342645414,-0.5347491205844124,0.008009833466693,0.009741201243576376,0.3672704695564816,0.85796098316262,0.6785093065524459,0.44276982353056543,0.029817870087113778,0.25863175375435066
6,3.2814503362706064,5.088058464474153e-05,1.1017981346123913,1.0723629368630512,-0.5312741811325363,0.007198119111839413,0.008158056649640994,0.28599044529406437,0.8851552117134865,0.6694298058762949,0.3723108439227976,0.033031769490104154,0.24338564369362015
7,3.414971261030527,2.0063909159001654e-05,1.125915056970314,1.0775747031384935,-0.488344763419733,0.007851552947739555,0.008132473135115635,0.33253318767699636,0.8682295771847616,0.6716962789457034,0.3620316871660759,0.025686866673577582,0.21052211144213867
8,3.375364524367369,3.383923536290016e-05,1.094829606175066,1.0723819898285645,-0.5180255319817201,0.008611220287448783,0.007231255261261287,0.3234732274556713,0.9045743062161227,0.6613356562471113,0.3177940000127555,0.028650979574930447,0.20493373830881656
9,3.386920246861663,4.2846206980401754e-05,1.0838490521030533,1.0718018785106562,-0.31824447683279083,0.007527140021425778,0.009913942462671623,0.3232698014564563,0.7870165662975428,0.7456616658555626,0.30804312399434863,0.035546578578147275,0.2518826477690345
10,3.046696475124606,4.616065926367052e-05,1.1342710484838863,1.082078308785081,-0.2674735699787022,0.0076629316140197565,0.008473623446204231,0.29159538301456545,0.7790690362657733,0.6837138046398,0.41182321378270204,0.02481909566887359,0.21247962294467823
11,3.2811613832222313,5.051982053212614e-05,1.087820732946845,1.089374970921633,-0.5520964600856915,0.008396707190334834,0.009933075656875649,0.2530653562853042,0.7660785993804412,0.6917006084435621,0.34720447367586943,0.03503844942328078,0.24931909835694413
12,3.0243302040396505,3.25974573644657e-05,1.1448513842944315,1.086753948589045,-0.5321686062606479,0.007874501623023765,0.007659060376910617,0.3037077087333002,0.912395671608621,0.7363524238830234,0.44717743901175716,0.030150181398677887,0.24850505861634117
13,3.2369538779568,3.7081880843766084e-05,1.103022195453426,1.0861312284377738,-0.5063488973584478,0.00898752335751013,0.00716265207536784,0.2603338556357989,0.7810605165063506,0.7297894139549904,0.3455768523958328,0.029175430099091935,0.26339397029551254
14,3.182613912576512,4.491032483628672e-05,1.092604096741075,1.0781903677735896,-0.3138179543095855,0.0075231891255897404,0.00975296181572598,0.35847972632940756,0.9444094253248702,0.7076543851384709,0.42317377653437993,0.029245242364744555,0.248715117034629
